"303-06 ","Service Tax @ 12% ",10854
"303-06 ","Education Cess @ 2% on S.T. ",217
"302-06 ","Being business development & marketing charges for the month of April, 2006. ",89457
"302-06 ","Service Tax @ 12% ",10854
"302-06 ",,215
"302-06 ",,0
"302-06 ",,0
"301-06 ","Being business development & marketing charges for the month of April, 2006. ",62366
"301-06 ","Service Tax @ 12% ",7484
"301-06 ","Education Cess @ 2% on S.T. ",150
"304-06 ","Being business development & marketing charges for the month of May, 2006. ",82413
"304-06 ","Service Tax @ 12% ",9889.56
"304-06 ","Education Cess @ 2% on S.T. ",197.44
"305-06 ","Being business development & marketing charges for the month of June 2006 ",121926
"305-06 ","Service Tax @ 12% ",14631.15
"305-06 ","Education Cess @ 2% on S.T. ",292.85
"216-05 ","Being business development & marketing charges for the month of November, 2005 ",94147
"216-05 ","Service Tax @ 10% ",9414.7
"216-05 ","Education Cess @ 2% on S.T. ",188.3
"213-05 ","Being business development & marketing charges for the month of October 05 ",62477.31
"213-05 ","Service Tax @ 10% ",6247.73
"213-05 ","Education Cess @ 2% on S.T. ",124.96
"209-05 ","Being business development & marketing charges for the month of August 2005 ",52631.58
"209-05 ","Service Tax @ 10% ",5263.15
"209-05 ","Education Cess @ 2% on S.T. ",105.27
"207-05 ","Being business development & marketing charges for the period 15/7/05 to 30/7/05. ",33552.63
"207-05 ","Service Tax @ 10% ",3355.26
"207-05 ","Education Cess @ 2% on S.T. ",67.11
"202/05 ","Being business development & marketing charges for the month of May 2005 ",76451.9
"202/05 ","Service Tax @ 10% ",7645.19
"202/05 ","Education Cess @ 2% on S.T. ",152.91
"203/05 ","Being business development & marketing charges for the month of May 2005 ",27150.64
"203/05 ","Service Tax @ 10% ",2715.06
"203/05 ","Education Cess @ 2% on S.T. ",54.3
"204/05 ","Being business development & marketing charges for the period 15.6.05 to 30.6.05 ",74664.25
"204/05 ","Service Tax @ 10% ",7466.43
"204/05 ","Education Cess @ 2% on S.T. ",149.32
"205/05 ","Being business development & marketing charges for the period 1.7.05 to 15.7.05 ",63017.24
"205/05 ","Service Tax @ 10% ",6301.73
"205/05 ","Education Cess @ 2% on S.T. ",126.03
"206/05 ","Being business development & marketing charges for the period 1/6/05 to 30/7/2005 ",86660.62
"206/05 ","Service Tax @ 10% ",8666.06
"206/05 ","Education Cess @ 2% on S.T. ",173.32
"208/05 ","Being business development & marketing charges for the month August 05 ",61088.93
"208/05 ","Service Tax @ 10% ",6108.89
"208/05 ","Education Cess @ 2% on S.T. ",122.18
"212-05 ","Being business development & marketing charges for the month of October 05 ",86660.62
"212-05 ","Service Tax @ 10% ",8666.06
"212-05 ","Education Cess @ 2% on S.T. ",173.32
"215-05 ","Being business development & marketing charges for the month of November 2005 ",61252.27
"215-05 ","Service Tax @ 10% ",6125.23
"215-05 ","Education Cess @ 2% on S.T. ",122.5
